

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:56:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2085  0754  052F               	andwf	___flmul@grs+1,w
  2086  0755  00A9               	movwf	??___flmul+1
  2087  0756  30FF               	movlw	255
  2088  0757  0530               	andwf	___flmul@grs+2,w
  2089  0758  00AA               	movwf	??___flmul+2
  2090  0759  307F               	movlw	127
  2091  075A  0531               	andwf	___flmul@grs+3,w
  2092  075B  00AB               	movwf	??___flmul+3
  2093  075C  082B               	movf	??___flmul+3,w
  2094  075D  042A               	iorwf	??___flmul+2,w
  2095  075E  0429               	iorwf	??___flmul+1,w
  2096  075F  0428               	iorwf	??___flmul,w
  2097  0760  1903               	skipnz
  2098  0761  2F63               	goto	u1131
  2099  0762  2F64               	goto	u1130
  2100  0763                     u1131:
  2101  0763  2F67               	goto	l528
  2102  0764                     u1130:
  2103  0764                     l1089:
  2104  0764  01B2               	clrf	___flmul@aexp
  2105  0765  0AB2               	incf	___flmul@aexp,f
  2106  0766  2F6C               	goto	l1093
  2107  0767                     l528:
  2108  0767  1C34               	btfss	___flmul@prod,0
  2109  0768  2F6A               	goto	u1141
  2110  0769  2F6B               	goto	u1140
  2111  076A                     u1141:
  2112  076A  2F6C               	goto	l1093
  2113  076B                     u1140:
  2114  076B  2F64               	goto	l1089
  2115  076C                     l1093:
  2116  076C  0832               	movf	___flmul@aexp,w
  2117  076D  1903               	btfsc	3,2
  2118  076E  2F70               	goto	u1151
  2119  076F  2F71               	goto	u1150
  2120  0770                     u1151:
  2121  0770  2FA2               	goto	l1103
  2122  0771                     u1150:
  2123  0771                     l1095:
  2124  0771  3001               	movlw	1
  2125  0772  07B4               	addwf	___flmul@prod,f
  2126  0773  3000               	movlw	0
  2127  0774  1803               	skipnc
  2128  0775  3001               	movlw	1
  2129  0776  07B5               	addwf	___flmul@prod+1,f
  2130  0777  3000               	movlw	0
  2131  0778  1803               	skipnc
  2132  0779  3001               	movlw	1
  2133  077A  07B6               	addwf	___flmul@prod+2,f
  2134  077B  3000               	movlw	0
  2135  077C  1803               	skipnc
  2136  077D  3001               	movlw	1
  2137  077E  07B7               	addwf	___flmul@prod+3,f
  2138  077F                     l1097:
  2139  077F  1C37               	btfss	___flmul@prod+3,0
  2140  0780  2F82               	goto	u1161
  2141  0781  2F83               	goto	u1160
  2142  0782                     u1161:
  2143  0782  2FA2               	goto	l1103
  2144  0783                     u1160:
  2145  0783                     l1099:
  2146  0783  0834               	movf	___flmul@prod,w
  2147  0784  00A8               	movwf	??___flmul
  2148  0785  0835               	movf	___flmul@prod+1,w
  2149  0786  00A9               	movwf	??___flmul+1
  2150  0787  0836               	movf	___flmul@prod+2,w
  2151  0788  00AA               	movwf	??___flmul+2
  2152  0789  0837               	movf	___flmul@prod+3,w
  2153  078A  00AB               	movwf	??___flmul+3
  2154  078B  3001               	movlw	1
  2155  078C  00AC               	movwf	??___flmul+4
  2156  078D                     u1175:
  2157  078D  0D2B               	rlf	??___flmul+3,w
  2158  078E  0CAB               	rrf	??___flmul+3,f
  2159  078F  0CAA               	rrf	??___flmul+2,f
  2160  0790  0CA9               	rrf	??___flmul+1,f
  2161  0791  0CA8               	rrf	??___flmul,f
  2162  0792                     u1170:
  2163  0792  0BAC               	decfsz	??___flmul+4,f
  2164  0793  2F8D               	goto	u1175
  2165  0794  082B               	movf	??___flmul+3,w
  2166  0795  00B7               	movwf	___flmul@prod+3
  2167  0796  082A               	movf	??___flmul+2,w
  2168  0797  00B6               	movwf	___flmul@prod+2
  2169  0798  0829               	movf	??___flmul+1,w
  2170  0799  00B5               	movwf	___flmul@prod+1
  2171  079A  0828               	movf	??___flmul,w
  2172  079B  00B4               	movwf	___flmul@prod
  2173  079C                     l1101:
  2174  079C  3001               	movlw	1
  2175  079D  07B8               	addwf	___flmul@temp,f
  2176  079E  1803               	skipnc
  2177  079F  0AB9               	incf	___flmul@temp+1,f
  2178  07A0  3000               	movlw	0
  2179  07A1  07B9               	addwf	___flmul@temp+1,f
  2180  07A2                     l1103:
  2181  07A2  0839               	movf	___flmul@temp+1,w
  2182  07A3  3A80               	xorlw	128
  2183  07A4  00FF               	movwf	btemp+1
  2184  07A5  3080               	movlw	128
  2185  07A6  027F               	subwf	btemp+1,w
  2186  07A7  1D03               	skipz
  2187  07A8  2FAB               	goto	u1185
  2188  07A9  30FF               	movlw	255
  2189  07AA  0238               	subwf	___flmul@temp,w
  2190  07AB                     u1185:
  2191  07AB  1C03               	skipc
  2192  07AC  2FAE               	goto	u1181
  2193  07AD  2FAF               	goto	u1180
  2194  07AE                     u1181:
  2195  07AE  2FBA               	goto	l1107
  2196  07AF                     u1180:
  2197  07AF                     l1105:
  2198  07AF  307F               	movlw	127
  2199  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2200  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2201  07B2  00B7               	movwf	___flmul@prod+3
  2202  07B3  3080               	movlw	128
  2203  07B4  00B6               	movwf	___flmul@prod+2
  2204  07B5  3000               	movlw	0
  2205  07B6  00B5               	movwf	___flmul@prod+1
  2206  07B7  3000               	movlw	0
  2207  07B8  00B4               	movwf	___flmul@prod
  2208  07B9  2FEF               	goto	l534
  2209  07BA                     l1107:
  2210  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2211  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2212  07BC  0839               	movf	___flmul@temp+1,w
  2213  07BD  3A80               	xorlw	128
  2214  07BE  00FF               	movwf	btemp+1
  2215  07BF  3080               	movlw	128
  2216  07C0  027F               	subwf	btemp+1,w
  2217  07C1  1D03               	skipz
  2218  07C2  2FC5               	goto	u1195
  2219  07C3  3001               	movlw	1
  2220  07C4  0238               	subwf	___flmul@temp,w
  2221  07C5                     u1195:
  2222  07C5  1803               	skipnc
  2223  07C6  2FC8               	goto	u1191
  2224  07C7  2FC9               	goto	u1190
  2225  07C8                     u1191:
  2226  07C8  2FD5               	goto	l1113
  2227  07C9                     u1190:
  2228  07C9                     l1109:
  2229  07C9  3000               	movlw	0
  2230  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2231  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2232  07CC  00B7               	movwf	___flmul@prod+3
  2233  07CD  3000               	movlw	0
  2234  07CE  00B6               	movwf	___flmul@prod+2
  2235  07CF  3000               	movlw	0
  2236  07D0  00B5               	movwf	___flmul@prod+1
  2237  07D1  3000               	movlw	0
  2238  07D2  00B4               	movwf	___flmul@prod
  2239  07D3                     l1111:
  2240  07D3  01AD               	clrf	___flmul@sign
  2241  07D4  2FEF               	goto	l534
  2242  07D5                     l1113:
  2243  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2244  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2245  07D7  0838               	movf	___flmul@temp,w
  2246  07D8  00A8               	movwf	??___flmul
  2247  07D9  0828               	movf	??___flmul,w
  2248  07DA  00B3               	movwf	___flmul@bexp
  2249  07DB  30FF               	movlw	255
  2250  07DC  05B4               	andwf	___flmul@prod,f
  2251  07DD  30FF               	movlw	255
  2252  07DE  05B5               	andwf	___flmul@prod+1,f
  2253  07DF  307F               	movlw	127
  2254  07E0  05B6               	andwf	___flmul@prod+2,f
  2255  07E1  3000               	movlw	0
  2256  07E2  05B7               	andwf	___flmul@prod+3,f
  2257  07E3                     l1115:
  2258  07E3  1C33               	btfss	___flmul@bexp,0
  2259  07E4  2FE6               	goto	u1201
  2260  07E5  2FE7               	goto	u1200
  2261  07E6                     u1201:
  2262  07E6  2FE8               	goto	l1119
  2263  07E7                     u1200:
  2264  07E7                     l1117:
  2265  07E7  17B6               	bsf	___flmul@prod+2,7
  2266  07E8                     l1119:
  2267  07E8  0833               	movf	___flmul@bexp,w
  2268  07E9  00A8               	movwf	??___flmul
  2269  07EA  1003               	clrc
  2270  07EB  0C28               	rrf	??___flmul,w
  2271  07EC  00A9               	movwf	??___flmul+1
  2272  07ED  0829               	movf	??___flmul+1,w
  2273  07EE  00B7               	movwf	___flmul@prod+3
  2274  07EF                     l534:
  2275  07EF  082D               	movf	___flmul@sign,w
  2276  07F0  00A8               	movwf	??___flmul
  2277  07F1  0828               	movf	??___flmul,w
  2278  07F2  04B7               	iorwf	___flmul@prod+3,f
  2279  07F3                     l1121:
  2280  07F3  0837               	movf	___flmul@prod+3,w
  2281  07F4  00A3               	movwf	?___flmul+3
  2282  07F5  0836               	movf	___flmul@prod+2,w
  2283  07F6  00A2               	movwf	?___flmul+2
  2284  07F7  0835               	movf	___flmul@prod+1,w
  2285  07F8  00A1               	movwf	?___flmul+1
  2286  07F9  0834               	movf	___flmul@prod,w
  2287  07FA  00A0               	movwf	?___flmul
  2288  07FB                     l522:
  2289  07FB  0008               	return
  2290  07FC                     __end_of___flmul:
  2291                           
  2292                           	psect	text6
  2293  029B                     __ptext6:	
  2294 ;; *************** function __Umul8_16 *****************
  2295 ;; Defined at:
  2296 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  multiplier      1    wreg     unsigned char 
  2299 ;;  multiplicand    1    0[COMMON] unsigned char 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  multiplier      1    8[COMMON] unsigned char 
  2302 ;;  word_mpld       2    6[COMMON] unsigned int 
  2303 ;;  product         2    4[COMMON] unsigned int 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2    0[COMMON] unsigned int 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         2       0       0       0       0
  2314 ;;      Locals:         5       0       0       0       0
  2315 ;;      Temps:          2       0       0       0       0
  2316 ;;      Totals:         9       0       0       0       0
  2317 ;;Total ram usage:        9 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		___flmul
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function __Umul8_16
  2328  029B                     __Umul8_16:
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2332                           ;__Umul8_16@multiplier stored from wreg
  2333  029B  00F8               	movwf	__Umul8_16@multiplier
  2334  029C                     l915:
  2335  029C  01F4               	clrf	__Umul8_16@product
  2336  029D  01F5               	clrf	__Umul8_16@product+1
  2337  029E                     l917:
  2338  029E  0870               	movf	__Umul8_16@multiplicand,w
  2339  029F  00F2               	movwf	??__Umul8_16
  2340  02A0  01F3               	clrf	??__Umul8_16+1
  2341  02A1  0872               	movf	??__Umul8_16,w
  2342  02A2  00F6               	movwf	__Umul8_16@word_mpld
  2343  02A3  0873               	movf	??__Umul8_16+1,w
  2344  02A4  00F7               	movwf	__Umul8_16@word_mpld+1
  2345  02A5                     l919:
  2346  02A5  1C78               	btfss	__Umul8_16@multiplier,0
  2347  02A6  2AA8               	goto	u691
  2348  02A7  2AA9               	goto	u690
  2349  02A8                     u691:
  2350  02A8  2AAF               	goto	l541
  2351  02A9                     u690:
  2352  02A9                     l921:
  2353  02A9  0876               	movf	__Umul8_16@word_mpld,w
  2354  02AA  07F4               	addwf	__Umul8_16@product,f
  2355  02AB  1803               	skipnc
  2356  02AC  0AF5               	incf	__Umul8_16@product+1,f
  2357  02AD  0877               	movf	__Umul8_16@word_mpld+1,w
  2358  02AE  07F5               	addwf	__Umul8_16@product+1,f
  2359  02AF                     l541:
  2360  02AF  3001               	movlw	1
  2361  02B0                     u705:
  2362  02B0  1003               	clrc
  2363  02B1  0DF6               	rlf	__Umul8_16@word_mpld,f
  2364  02B2  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2365  02B3  3EFF               	addlw	-1
  2366  02B4  1D03               	skipz
  2367  02B5  2AB0               	goto	u705
  2368  02B6  1003               	clrc
  2369  02B7  0CF8               	rrf	__Umul8_16@multiplier,f
  2370  02B8                     l923:
  2371  02B8  0878               	movf	__Umul8_16@multiplier,w
  2372  02B9  1D03               	btfss	3,2
  2373  02BA  2ABC               	goto	u711
  2374  02BB  2ABD               	goto	u710
  2375  02BC                     u711:
  2376  02BC  2AA5               	goto	l919
  2377  02BD                     u710:
  2378  02BD                     l925:
  2379  02BD  0875               	movf	__Umul8_16@product+1,w
  2380  02BE  00F1               	movwf	?__Umul8_16+1
  2381  02BF  0874               	movf	__Umul8_16@product,w
  2382  02C0  00F0               	movwf	?__Umul8_16
  2383  02C1                     l543:
  2384  02C1  0008               	return
  2385  02C2                     __end_of__Umul8_16:
  2386  007E                     btemp	set	126	;btemp
  2387  007E                     wtemp0	set	126
  2388                           
  2389                           	psect	config
  2390                           
  2391                           ;Config register CONFIG1 @ 0x2007
  2392                           ;	Oscillator Selection bits
  2393                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2394                           ;	Watchdog Timer Enable bit
  2395                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2396                           ;	Power-up Timer Enable bit
  2397                           ;	PWRTE = OFF, PWRT disabled
  2398                           ;	RE3/MCLR pin function select bit
  2399                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2400                           ;	Code Protection bit
  2401                           ;	CP = OFF, Program memory code protection is disabled
  2402                           ;	Data Code Protection bit
  2403                           ;	CPD = OFF, Data memory code protection is disabled
  2404                           ;	Brown Out Reset Selection bits
  2405                           ;	BOREN = OFF, BOR disabled
  2406                           ;	Internal External Switchover bit
  2407                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2408                           ;	Fail-Safe Clock Monitor Enabled bit
  2409                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2410                           ;	Low Voltage Programming Enable bit
  2411                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2412                           ;	In-Circuit Debugger Mode bit
  2413                           ;	DEBUG = 0x1, unprogrammed default
  2414  2007                     	org	8199
  2415  2007  20D4               	dw	8404
  2416                           
  2417                           ;Config register CONFIG2 @ 0x2008
  2418                           ;	Brown-out Reset Selection bit
  2419                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2420                           ;	Flash Program Memory Self Write Enable bits
  2421                           ;	WRT = OFF, Write protection off
  2422  2008                     	org	8200
  2423  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3142
                                             37 BANK0      1     1      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _initADC
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                             10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _initADC
   _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 17:56:55 2021

                     l41 029A                       l44 02CF                       l47 02F5  
    __Umul8_16@word_mpld 0076                      l326 03CB                      l319 03E0  
                    l329 03E0                      l522 07FB                      l541 02AF  
                    l534 07EF                      l543 02C1                      l528 0767  
                    l580 0470                      l572 0448                      l566 0403  
                    l568 049A                      l921 02A9                      l923 02B8  
                    l915 029C                      l579 0464                      l931 0292  
                    l925 02BD                      l917 029E                      l933 0295  
                    l941 02C3                      l919 02A5                      l951 0372  
                    l935 0296                      l943 02CE                      l961 0399  
                    l937 0297                      l929 028C                      l945 02D3  
                    l971 03A7                      l963 039B                      l955 037B  
                    l981 03D0                      l965 039F                      l973 03B9  
                    l957 0390                      l949 0365                      l991 04AC  
                    l983 03D5                      l959 0391                      l993 04AD  
                    l985 049B                      l995 04B2                      l987 04A2  
                    l979 03C0                      l997 04B7                      l989 04A8  
                    l999 04BF                      u710 02BD                      u711 02BC  
                    u800 03BF                      u720 02D3                      u705 02B0  
                    u801 03BE                      u721 02D2                      u900 04FA  
                    u820 03D0                      u740 0372                      u901 04F9  
                    u821 03CF                      u741 0371                      u910 04FF  
                    u830 03D5                      u750 0389                      u911 04FE  
                    u831 03D4                      u815 03C2                      u735 02D8  
                    u840 04AC                      u760 039F                      u921 0550  
                    u841 04AB                      u761 039E                      u690 02A9  
                    u922 0557                      u850 04B2                      u770 03A6  
                    u691 02A8                      u931 056C                      u923 055E  
                    u851 04B1                      u771 03A5                      u755 0384  
                    u932 0573                      u860 04B7                      u941 0598  
                    u933 057A                      u861 04B6                      u942 059F  
                    u870 04D8                      u790 03B8                      u951 05B4  
                    u943 05A6                      u871 04D7                      u791 03B7  
                    u952 05BB                      u880 04DE                      u953 05C2  
                    u881 04DD                      u785 03A8                      u890 04E3  
                    u971 05EA                      u891 04E2                      u972 05F1  
                    u981 0617                      u973 05F8                      u965 05C4  
                    u982 061E                      u983 0625                      u995 0627  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0044  
                   l1001 04C1                     l1011 04D9                     l1003 04C9  
                   l1101 079C                     l1021 04F5                     l1013 04DE  
                   l1005 04CE                     l1111 07D3                     l1103 07A2  
                   l1031 0518                     l1023 04FA                     l1015 04E3  
                   l1007 04D4                     l1121 07F3                     l1113 07D5  
                   l1105 07AF                     l1041 05A6                     l1033 0525  
                   l1025 04FF                     l1017 04EB                     l1009 04D8  
                   l1115 07E3                     l1107 07BA                     l1051 0608  
                   l1043 05C2                     l1035 0542                     l1019 04ED  
                   l1131 03FB                     l1117 07E7                     l1109 07C9  
                   l1061 0698                     l1053 0625                     l1045 05CB  
                   l1037 055E                     l1029 0508                     l1141 0426  
                   l1133 040B                     l1125 03E2                     l1119 07E8  
                   l1071 072A                     l1063 06C5                     l1055 063E  
                   l1047 05DB                     l1039 058A                     l1151 045A  
                   l1143 042D                     l1127 03E7                     l1073 0733  
                   l1081 0747                     l1065 06EB                     l1057 065B  
                   l1049 05F8                     l1161 048D                     l1153 045E  
                   l1145 0431                     l1137 0414                     l1129 03EB  
                   l1083 074B                     l1075 0737                     l1067 0713  
                   l1059 0688                     l1163 0491                     l1155 0468  
                   l1147 043F                     l1139 0419                     l1171 02FE  
                   l1093 076C                     l1085 074C                     l1077 0738  
                   l1069 071C                     l1165 0492                     l1157 0472  
                   l1149 044F                     l1181 034D                     l1173 02FF  
                   l1095 0771                     l1087 0750                     l1079 0741  
                   l1159 0488                     l1183 0353                     l1175 0304  
                   l1097 077F                     l1089 0764                     l1185 0356  
                   l1177 0310                     l1169 02F6                     l1099 0783  
                   l1187 035C                     l1179 034B                     l1189 035F  
                   u1001 064D                     u1002 0654                     u1011 067A  
                   u1003 065B                     u1012 0681                     u1021 06A7  
                   u1013 0688                     u1110 074B                     u1030 06D1  
                   u1022 06AE                     u1111 074A                     u1023 06B5  
                   u1200 07E7                     u1120 0750                     u1201 07E6  
                   u1121 074F                     u1105 073A                     u1041 06DD  
                   u1130 0764                     u1050 06F9                     u1042 06E4  
                   u1210 03E7                     u1131 0763                     u1043 06EB  
                   u1035 06CC                     u1211 03E6                     u1140 076B  
                   u1300 0464                     u1220 03EB                     u1141 076A  
                   u1061 0705                     u1301 0463                     u1221 03EA  
                   u1150 0771                     u1062 070C                     u1310 0468  
                   u1230 040B                     u1151 0770                     u1063 0713  
                   u1055 06F4                     u1311 0467                     u1231 040A  
                   u1160 0783                     u1320 047D                     u1161 0782  
                   u1170 0792                     u1090 0737                     u1330 048D  
                   u1250 042C                     u1091 0736                     u1075 0715  
                   u1331 048C                     u1251 042B                     u1180 07AF  
                   u1340 0491                     u1181 07AE                     u1085 072C  
                   u1341 0490                     u1325 0478                     u1245 041E  
                   u1190 07C9                     u1270 044E                     u1350 0353  
                   u1191 07C8                     u1175 078D                     u1271 044D  
                   u1351 0352                     u1360 035C                     u1185 07AB  
                   u1265 0440                     u1361 035B                     u1290 045E  
                   u1195 07C5                     u1291 045D                     u1285 0453  
                   _main 02F6                     btemp 007E                     start 0000  
          ___fltol@sign1 0043                    ?_main 0070          __end_of___flmul 07FC  
        __end_of___fltol 03E1                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
        __end_of_initADC 029B          __end_of_readADC 02F6                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0365  
                 ??_main 0045                   _ADRESH 001E                   _ADRESL 009E  
       __end_of___xxtofl 049B                ??___flmul 0028                ??___fltol 003E  
              ??_initADC 0070                ??_readADC 0072       __size_of__Umul8_16 0027  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 003A           __pcstackCOMMON 0070  
      __end_of__Umul8_16 02C2               __pmaintext 02F6                ?___xxtofl 0070  
                ___flmul 049B                  ___fltol 0365                  __ptext1 02C2  
                __ptext2 028C                  __ptext3 03E1                  __ptext4 0365  
                __ptext5 049B                  __ptext6 029B                  _initADC 028C  
                _readADC 02C2               ??___xxtofl 0074     end_of_initialization 07FC  
          ___xxtofl@sign 0078              ___flmul@grs 002E               readADC@pin 0079  
    start_initialization 07FC                __Umul8_16 029B                ___flmul@a 0024  
              ___flmul@b 0020                ___latbits 0002            __pcstackBANK0 0020  
      __size_of___xxtofl 00BA                __pnvBANK0 0046                 ?___flmul 0020  
               ?___fltol 003A               ?__Umul8_16 0070                 ?_initADC 0070  
               ?_readADC 0070               _ADCON0bits 001F               _ADCON1bits 009F  
            ??__Umul8_16 0072         __size_of___flmul 0361         __size_of___fltol 007C  
               _adcValue 0046         __size_of_initADC 000F         __size_of_readADC 0034  
               ___xxtofl 03E1            __size_of_main 006F   __Umul8_16@multiplicand 0070  
            _temperature 0048     __Umul8_16@multiplier 0078        __Umul8_16@product 0074  
