

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4776  0FD0  0275               	subwf	___lldiv@dividend+1,w
  4777  0FD1  1D03               	skipz
  4778  0FD2  2FD5               	goto	u1875
  4779  0FD3  0870               	movf	___lldiv@divisor,w
  4780  0FD4  0274               	subwf	___lldiv@dividend,w
  4781  0FD5                     u1875:
  4782  0FD5  1C03               	skipc
  4783  0FD6  2FD8               	goto	u1871
  4784  0FD7  2FD9               	goto	u1870
  4785  0FD8                     u1871:
  4786  0FD8  2FE8               	goto	l1595
  4787  0FD9                     u1870:
  4788  0FD9                     l1591:
  4789  0FD9  0870               	movf	___lldiv@divisor,w
  4790  0FDA  02F4               	subwf	___lldiv@dividend,f
  4791  0FDB  0871               	movf	___lldiv@divisor+1,w
  4792  0FDC  1C03               	skipc
  4793  0FDD  0F71               	incfsz	___lldiv@divisor+1,w
  4794  0FDE  02F5               	subwf	___lldiv@dividend+1,f
  4795  0FDF  0872               	movf	___lldiv@divisor+2,w
  4796  0FE0  1C03               	skipc
  4797  0FE1  0F72               	incfsz	___lldiv@divisor+2,w
  4798  0FE2  02F6               	subwf	___lldiv@dividend+2,f
  4799  0FE3  0873               	movf	___lldiv@divisor+3,w
  4800  0FE4  1C03               	skipc
  4801  0FE5  0F73               	incfsz	___lldiv@divisor+3,w
  4802  0FE6  02F7               	subwf	___lldiv@dividend+3,f
  4803  0FE7                     l1593:
  4804  0FE7  1479               	bsf	___lldiv@quotient,0
  4805  0FE8                     l1595:
  4806  0FE8  3001               	movlw	1
  4807  0FE9                     u1885:
  4808  0FE9  1003               	clrc
  4809  0FEA  0CF3               	rrf	___lldiv@divisor+3,f
  4810  0FEB  0CF2               	rrf	___lldiv@divisor+2,f
  4811  0FEC  0CF1               	rrf	___lldiv@divisor+1,f
  4812  0FED  0CF0               	rrf	___lldiv@divisor,f
  4813  0FEE  3EFF               	addlw	-1
  4814  0FEF  1D03               	skipz
  4815  0FF0  2FE9               	goto	u1885
  4816  0FF1                     l1597:
  4817  0FF1  3001               	movlw	1
  4818  0FF2  02FD               	subwf	___lldiv@counter,f
  4819  0FF3  1D03               	btfss	3,2
  4820  0FF4  2FF6               	goto	u1891
  4821  0FF5  2FF7               	goto	u1890
  4822  0FF6                     u1891:
  4823  0FF6  2FBE               	goto	l1587
  4824  0FF7                     u1890:
  4825  0FF7                     l1599:
  4826  0FF7  087C               	movf	___lldiv@quotient+3,w
  4827  0FF8  00F3               	movwf	?___lldiv+3
  4828  0FF9  087B               	movf	___lldiv@quotient+2,w
  4829  0FFA  00F2               	movwf	?___lldiv+2
  4830  0FFB  087A               	movf	___lldiv@quotient+1,w
  4831  0FFC  00F1               	movwf	?___lldiv+1
  4832  0FFD  0879               	movf	___lldiv@quotient,w
  4833  0FFE  00F0               	movwf	?___lldiv
  4834  0FFF                     l325:
  4835  0FFF  0008               	return
  4836  1000                     __end_of___lldiv:
  4837                           
  4838                           	psect	text21
  4839  0E18                     __ptext21:	
  4840 ;; *************** function _LcdWriteString *****************
  4841 ;; Defined at:
  4842 ;;		line 64 in file "LCD8btis.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  value           2    4[COMMON] PTR const unsigned char 
  4845 ;;		 -> NULL(0), int2String@cadena(4), adcToString@salida(5), STR_2(3), 
  4846 ;;		 -> STR_1(17), 
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  i               2    9[COMMON] int 
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  1    wreg      void 
  4851 ;; Registers used:
  4852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4858 ;;      Params:         2       0       0       0       0
  4859 ;;      Locals:         2       0       0       0       0
  4860 ;;      Temps:          3       0       0       0       0
  4861 ;;      Totals:         7       0       0       0       0
  4862 ;;Total ram usage:        7 bytes
  4863 ;; Hardware stack levels used:    1
  4864 ;; Hardware stack levels required when called:    2
  4865 ;; This function calls:
  4866 ;;		_LcdWriteChar
  4867 ;; This function is called by:
  4868 ;;		_main
  4869 ;; This function uses a non-reentrant model
  4870 ;;
  4871                           
  4872                           
  4873                           ;psect for function _LcdWriteString
  4874  0E18                     _LcdWriteString:
  4875  0E18                     l2017:	
  4876                           ;incstack = 0
  4877                           ; Regs used in _LcdWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4878                           
  4879                           
  4880                           ;LCD8btis.c: 66:     for (int i = 0; value[i] != '\0'; i++)
  4881  0E18  01F9               	clrf	LcdWriteString@i
  4882  0E19  01FA               	clrf	LcdWriteString@i+1
  4883  0E1A  2E3D               	goto	l2023
  4884  0E1B                     l2019:
  4885                           
  4886                           ;LCD8btis.c: 67:         LcdWriteChar(value[i]);
  4887  0E1B  0879               	movf	LcdWriteString@i,w
  4888  0E1C  0774               	addwf	LcdWriteString@value,w
  4889  0E1D  00F7               	movwf	??_LcdWriteString+1
  4890  0E1E  0875               	movf	LcdWriteString@value+1,w
  4891  0E1F  00F6               	movwf	??_LcdWriteString
  4892  0E20  1803               	skipnc
  4893  0E21  0AF6               	incf	??_LcdWriteString,f
  4894  0E22  1FF9               	btfss	LcdWriteString@i,7
  4895  0E23  2E25               	goto	u2870
  4896  0E24  03F6               	decf	??_LcdWriteString,f
  4897  0E25                     u2870:
  4898  0E25  0876               	movf	??_LcdWriteString,w
  4899  0E26  00F8               	movwf	??_LcdWriteString+2
  4900  0E27  0878               	movf	??_LcdWriteString+2,w
  4901  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4902  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4903  0E2A  00FF               	movwf	btemp+1
  4904  0E2B  0877               	movf	??_LcdWriteString+1,w
  4905  0E2C  0084               	movwf	4
  4906  0E2D  120A  158A  2000  120A  158A  	fcall	stringtab
  4907  0E32  120A  158A  250C  120A  158A  	fcall	_LcdWriteChar
  4908  0E37                     l2021:
  4909  0E37  3001               	movlw	1
  4910  0E38  07F9               	addwf	LcdWriteString@i,f
  4911  0E39  1803               	skipnc
  4912  0E3A  0AFA               	incf	LcdWriteString@i+1,f
  4913  0E3B  3000               	movlw	0
  4914  0E3C  07FA               	addwf	LcdWriteString@i+1,f
  4915  0E3D                     l2023:
  4916  0E3D  0879               	movf	LcdWriteString@i,w
  4917  0E3E  0774               	addwf	LcdWriteString@value,w
  4918  0E3F  00F7               	movwf	??_LcdWriteString+1
  4919  0E40  0875               	movf	LcdWriteString@value+1,w
  4920  0E41  00F6               	movwf	??_LcdWriteString
  4921  0E42  1803               	skipnc
  4922  0E43  0AF6               	incf	??_LcdWriteString,f
  4923  0E44  1FF9               	btfss	LcdWriteString@i,7
  4924  0E45  2E47               	goto	u2880
  4925  0E46  03F6               	decf	??_LcdWriteString,f
  4926  0E47                     u2880:
  4927  0E47  0876               	movf	??_LcdWriteString,w
  4928  0E48  00F8               	movwf	??_LcdWriteString+2
  4929  0E49  0878               	movf	??_LcdWriteString+2,w
  4930  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  4931  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  4932  0E4C  00FF               	movwf	btemp+1
  4933  0E4D  0877               	movf	??_LcdWriteString+1,w
  4934  0E4E  0084               	movwf	4
  4935  0E4F  120A  158A  2000  120A  158A  	fcall	stringtab
  4936  0E54  3A00               	xorlw	0
  4937  0E55  1D03               	skipz
  4938  0E56  2E58               	goto	u2891
  4939  0E57  2E59               	goto	u2890
  4940  0E58                     u2891:
  4941  0E58  2E1B               	goto	l2019
  4942  0E59                     u2890:
  4943  0E59                     l163:
  4944  0E59  0008               	return
  4945  0E5A                     __end_of_LcdWriteString:
  4946                           
  4947                           	psect	text22
  4948  0D0C                     __ptext22:	
  4949 ;; *************** function _LcdWriteChar *****************
  4950 ;; Defined at:
  4951 ;;		line 56 in file "LCD8btis.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;  value           1    wreg     unsigned char 
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;  value           1    3[COMMON] unsigned char 
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  1    wreg      void 
  4958 ;; Registers used:
  4959 ;;		wreg, status,2, status,0, pclath, cstack
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4965 ;;      Params:         0       0       0       0       0
  4966 ;;      Locals:         1       0       0       0       0
  4967 ;;      Temps:          1       0       0       0       0
  4968 ;;      Totals:         2       0       0       0       0
  4969 ;;Total ram usage:        2 bytes
  4970 ;; Hardware stack levels used:    1
  4971 ;; Hardware stack levels required when called:    1
  4972 ;; This function calls:
  4973 ;;		_LcdPort
  4974 ;; This function is called by:
  4975 ;;		_main
  4976 ;;		_LcdWriteString
  4977 ;; This function uses a non-reentrant model
  4978 ;;
  4979                           
  4980                           
  4981                           ;psect for function _LcdWriteChar
  4982  0D0C                     _LcdWriteChar:
  4983                           
  4984                           ;incstack = 0
  4985                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  4986                           ;LcdWriteChar@value stored from wreg
  4987  0D0C  00F3               	movwf	LcdWriteChar@value
  4988  0D0D                     l1529:
  4989                           
  4990                           ;LCD8btis.c: 57:     RE1 = 1;
  4991  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  4992  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  4993  0D0F  1489               	bsf	9,1	;volatile
  4994  0D10                     l1531:
  4995                           
  4996                           ;LCD8btis.c: 58:     LcdPort(value);
  4997  0D10  0873               	movf	LcdWriteChar@value,w
  4998  0D11  120A  118A  217E  120A  158A  	fcall	_LcdPort
  4999  0D16                     l1533:
  5000                           
  5001                           ;LCD8btis.c: 59:     RE0 = 1;
  5002  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  5003  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  5004  0D18  1409               	bsf	9,0	;volatile
  5005  0D19                     l1535:
  5006                           
  5007                           ;LCD8btis.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5008  0D19  300D               	movlw	13
  5009  0D1A  00F2               	movwf	??_LcdWriteChar
  5010  0D1B                     u2927:
  5011  0D1B  0BF2               	decfsz	??_LcdWriteChar,f
  5012  0D1C  2D1B               	goto	u2927
  5013  0D1D                     l1537:
  5014                           
  5015                           ;LCD8btis.c: 61:     RE0 = 0;
  5016  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  5017  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  5018  0D1F  1009               	bcf	9,0	;volatile
  5019  0D20                     l157:
  5020  0D20  0008               	return
  5021  0D21                     __end_of_LcdWriteChar:
  5022                           
  5023                           	psect	text23
  5024  0D66                     __ptext23:	
  5025 ;; *************** function _LcdSetCursor *****************
  5026 ;; Defined at:
  5027 ;;		line 29 in file "LCD8btis.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  row             1    wreg     unsigned char 
  5030 ;;  column          1    5[COMMON] unsigned char 
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;  row             1    8[COMMON] unsigned char 
  5033 ;; Return value:  Size  Location     Type
  5034 ;;                  1    wreg      void 
  5035 ;; Registers used:
  5036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5037 ;; Tracked objects:
  5038 ;;		On entry : 0/0
  5039 ;;		On exit  : 0/0
  5040 ;;		Unchanged: 0/0
  5041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5042 ;;      Params:         1       0       0       0       0
  5043 ;;      Locals:         1       0       0       0       0
  5044 ;;      Temps:          2       0       0       0       0
  5045 ;;      Totals:         4       0       0       0       0
  5046 ;;Total ram usage:        4 bytes
  5047 ;; Hardware stack levels used:    1
  5048 ;; Hardware stack levels required when called:    2
  5049 ;; This function calls:
  5050 ;;		_LcdCmd
  5051 ;; This function is called by:
  5052 ;;		_main
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _LcdSetCursor
  5058  0D66                     _LcdSetCursor:
  5059                           
  5060                           ;incstack = 0
  5061                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5062                           ;LcdSetCursor@row stored from wreg
  5063  0D66  00F8               	movwf	LcdSetCursor@row
  5064  0D67                     l2003:
  5065                           
  5066                           ;LCD8btis.c: 30:     switch(row){
  5067  0D67  2D78               	goto	l2011
  5068  0D68                     l2005:
  5069                           
  5070                           ;LCD8btis.c: 32:             LcdCmd(0x80 + column - 1);
  5071  0D68  0875               	movf	LcdSetCursor@column,w
  5072  0D69  3E7F               	addlw	127
  5073  0D6A  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5074                           
  5075                           ;LCD8btis.c: 33:             break;
  5076  0D6F  2D88               	goto	l151
  5077  0D70                     l2007:
  5078                           
  5079                           ;LCD8btis.c: 35:             LcdCmd(0xC0 + column - 1);
  5080  0D70  0875               	movf	LcdSetCursor@column,w
  5081  0D71  3EBF               	addlw	191
  5082  0D72  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5083                           
  5084                           ;LCD8btis.c: 36:             break;
  5085  0D77  2D88               	goto	l151
  5086  0D78                     l2011:
  5087  0D78  0878               	movf	LcdSetCursor@row,w
  5088  0D79  00F6               	movwf	??_LcdSetCursor
  5089  0D7A  01F7               	clrf	??_LcdSetCursor+1
  5090                           
  5091                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5092                           ; Switch size 1, requested type "simple"
  5093                           ; Number of cases is 1, Range of values is 0 to 0
  5094                           ; switch strategies available:
  5095                           ; Name         Instructions Cycles
  5096                           ; simple_byte            4     3 (average)
  5097                           ; direct_byte           11     8 (fixed)
  5098                           ; jumptable            260     6 (fixed)
  5099                           ;	Chosen strategy is simple_byte
  5100  0D7B  0877               	movf	??_LcdSetCursor+1,w
  5101  0D7C  3A00               	xorlw	0	; case 0
  5102  0D7D  1903               	skipnz
  5103  0D7E  2D80               	goto	l2185
  5104  0D7F  2D88               	goto	l151
  5105  0D80                     l2185:
  5106                           
  5107                           ; Switch size 1, requested type "simple"
  5108                           ; Number of cases is 2, Range of values is 1 to 2
  5109                           ; switch strategies available:
  5110                           ; Name         Instructions Cycles
  5111                           ; simple_byte            7     4 (average)
  5112                           ; direct_byte           17    11 (fixed)
  5113                           ; jumptable            263     9 (fixed)
  5114                           ;	Chosen strategy is simple_byte
  5115  0D80  0876               	movf	??_LcdSetCursor,w
  5116  0D81  3A01               	xorlw	1	; case 1
  5117  0D82  1903               	skipnz
  5118  0D83  2D68               	goto	l2005
  5119  0D84  3A03               	xorlw	3	; case 2
  5120  0D85  1903               	skipnz
  5121  0D86  2D70               	goto	l2007
  5122  0D87  2D88               	goto	l151
  5123  0D88                     l151:
  5124  0D88  0008               	return
  5125  0D89                     __end_of_LcdSetCursor:
  5126                           
  5127                           	psect	text24
  5128  0E9E                     __ptext24:	
  5129 ;; *************** function _LcdInit *****************
  5130 ;; Defined at:
  5131 ;;		line 41 in file "LCD8btis.c"
  5132 ;; Parameters:    Size  Location     Type
  5133 ;;		None
  5134 ;; Auto vars:     Size  Location     Type
  5135 ;;		None
  5136 ;; Return value:  Size  Location     Type
  5137 ;;                  1    wreg      void 
  5138 ;; Registers used:
  5139 ;;		wreg, status,2, status,0, pclath, cstack
  5140 ;; Tracked objects:
  5141 ;;		On entry : 0/0
  5142 ;;		On exit  : 0/0
  5143 ;;		Unchanged: 0/0
  5144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5145 ;;      Params:         0       0       0       0       0
  5146 ;;      Locals:         0       0       0       0       0
  5147 ;;      Temps:          2       0       0       0       0
  5148 ;;      Totals:         2       0       0       0       0
  5149 ;;Total ram usage:        2 bytes
  5150 ;; Hardware stack levels used:    1
  5151 ;; Hardware stack levels required when called:    2
  5152 ;; This function calls:
  5153 ;;		_LcdCmd
  5154 ;;		_LcdPort
  5155 ;; This function is called by:
  5156 ;;		_main
  5157 ;; This function uses a non-reentrant model
  5158 ;;
  5159                           
  5160                           
  5161                           ;psect for function _LcdInit
  5162  0E9E                     _LcdInit:
  5163  0E9E                     l1963:	
  5164                           ;incstack = 0
  5165                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  5166                           
  5167                           
  5168                           ;LCD8btis.c: 42:     LcdPort(0x00);
  5169  0E9E  3000               	movlw	0
  5170  0E9F  120A  118A  217E  120A  158A  	fcall	_LcdPort
  5171  0EA4                     l1965:
  5172                           
  5173                           ;LCD8btis.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  5174  0EA4  301A               	movlw	26
  5175  0EA5  00F6               	movwf	??_LcdInit+1
  5176  0EA6  30F8               	movlw	248
  5177  0EA7  00F5               	movwf	??_LcdInit
  5178  0EA8                     u2937:
  5179  0EA8  0BF5               	decfsz	??_LcdInit,f
  5180  0EA9  2EA8               	goto	u2937
  5181  0EAA  0BF6               	decfsz	??_LcdInit+1,f
  5182  0EAB  2EA8               	goto	u2937
  5183  0EAC  0000               	nop
  5184  0EAD                     l1967:
  5185                           
  5186                           ;LCD8btis.c: 44:     LcdCmd(0x30);
  5187  0EAD  3030               	movlw	48
  5188  0EAE  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5189                           
  5190                           ;LCD8btis.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5191  0EB3  3007               	movlw	7
  5192  0EB4  00F6               	movwf	??_LcdInit+1
  5193  0EB5  307D               	movlw	125
  5194  0EB6  00F5               	movwf	??_LcdInit
  5195  0EB7                     u2947:
  5196  0EB7  0BF5               	decfsz	??_LcdInit,f
  5197  0EB8  2EB7               	goto	u2947
  5198  0EB9  0BF6               	decfsz	??_LcdInit+1,f
  5199  0EBA  2EB7               	goto	u2947
  5200  0EBB                     l1969:
  5201                           
  5202                           ;LCD8btis.c: 46:     LcdCmd(0x30);
  5203  0EBB  3030               	movlw	48
  5204  0EBC  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5205  0EC1                     l1971:
  5206                           
  5207                           ;LCD8btis.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  5208  0EC1  300F               	movlw	15
  5209  0EC2  00F6               	movwf	??_LcdInit+1
  5210  0EC3  3047               	movlw	71
  5211  0EC4  00F5               	movwf	??_LcdInit
  5212  0EC5                     u2957:
  5213  0EC5  0BF5               	decfsz	??_LcdInit,f
  5214  0EC6  2EC5               	goto	u2957
  5215  0EC7  0BF6               	decfsz	??_LcdInit+1,f
  5216  0EC8  2EC5               	goto	u2957
  5217  0EC9  2ECA               	nop2
  5218                           
  5219                           ;LCD8btis.c: 48:     LcdCmd(0x30);
  5220  0ECA  3030               	movlw	48
  5221  0ECB  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5222                           
  5223                           ;LCD8btis.c: 50:     LcdCmd(0x38);
  5224  0ED0  3038               	movlw	56
  5225  0ED1  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5226                           
  5227                           ;LCD8btis.c: 51:     LcdCmd(0x0C);
  5228  0ED6  300C               	movlw	12
  5229  0ED7  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5230                           
  5231                           ;LCD8btis.c: 52:     LcdCmd(0x6);
  5232  0EDC  3006               	movlw	6
  5233  0EDD  120A  158A  254C  120A  158A  	fcall	_LcdCmd
  5234  0EE2                     l154:
  5235  0EE2  0008               	return
  5236  0EE3                     __end_of_LcdInit:
  5237                           
  5238                           	psect	text25
  5239  0D4C                     __ptext25:	
  5240 ;; *************** function _LcdCmd *****************
  5241 ;; Defined at:
  5242 ;;		line 16 in file "LCD8btis.c"
  5243 ;; Parameters:    Size  Location     Type
  5244 ;;  value           1    wreg     unsigned char 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;  value           1    4[COMMON] unsigned char 
  5247 ;; Return value:  Size  Location     Type
  5248 ;;                  1    wreg      void 
  5249 ;; Registers used:
  5250 ;;		wreg, status,2, status,0, pclath, cstack
  5251 ;; Tracked objects:
  5252 ;;		On entry : 0/0
  5253 ;;		On exit  : 0/0
  5254 ;;		Unchanged: 0/0
  5255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5256 ;;      Params:         0       0       0       0       0
  5257 ;;      Locals:         1       0       0       0       0
  5258 ;;      Temps:          2       0       0       0       0
  5259 ;;      Totals:         3       0       0       0       0
  5260 ;;Total ram usage:        3 bytes
  5261 ;; Hardware stack levels used:    1
  5262 ;; Hardware stack levels required when called:    1
  5263 ;; This function calls:
  5264 ;;		_LcdPort
  5265 ;; This function is called by:
  5266 ;;		_LcdSetCursor
  5267 ;;		_LcdInit
  5268 ;;		_LcdClear
  5269 ;;		_LcdShiftRight
  5270 ;;		_LcdShiftLeft
  5271 ;; This function uses a non-reentrant model
  5272 ;;
  5273                           
  5274                           
  5275                           ;psect for function _LcdCmd
  5276  0D4C                     _LcdCmd:
  5277                           
  5278                           ;incstack = 0
  5279                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  5280                           ;LcdCmd@value stored from wreg
  5281  0D4C  00F4               	movwf	LcdCmd@value
  5282  0D4D                     l1539:
  5283                           
  5284                           ;LCD8btis.c: 17:     RE1 = 0;
  5285  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  5286  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  5287  0D4F  1089               	bcf	9,1	;volatile
  5288  0D50                     l1541:
  5289                           
  5290                           ;LCD8btis.c: 18:     LcdPort(value);
  5291  0D50  0874               	movf	LcdCmd@value,w
  5292  0D51  120A  118A  217E  120A  158A  	fcall	_LcdPort
  5293  0D56                     l1543:
  5294                           
  5295                           ;LCD8btis.c: 19:     RE0 = 1;
  5296  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  5297  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  5298  0D58  1409               	bsf	9,0	;volatile
  5299  0D59                     l1545:
  5300                           
  5301                           ;LCD8btis.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5302  0D59  3006               	movlw	6
  5303  0D5A  00F3               	movwf	??_LcdCmd+1
  5304  0D5B  3030               	movlw	48
  5305  0D5C  00F2               	movwf	??_LcdCmd
  5306  0D5D                     u2967:
  5307  0D5D  0BF2               	decfsz	??_LcdCmd,f
  5308  0D5E  2D5D               	goto	u2967
  5309  0D5F  0BF3               	decfsz	??_LcdCmd+1,f
  5310  0D60  2D5D               	goto	u2967
  5311  0D61  0000               	nop
  5312  0D62                     l1547:
  5313                           
  5314                           ;LCD8btis.c: 21:     RE0 = 0;
  5315  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  5316  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  5317  0D64  1009               	bcf	9,0	;volatile
  5318  0D65                     l141:
  5319  0D65  0008               	return
  5320  0D66                     __end_of_LcdCmd:
  5321                           
  5322                           	psect	text26
  5323  017E                     __ptext26:	
  5324 ;; *************** function _LcdPort *****************
  5325 ;; Defined at:
  5326 ;;		line 3 in file "LCD8btis.c"
  5327 ;; Parameters:    Size  Location     Type
  5328 ;;  value           1    wreg     unsigned char 
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;  value           1    1[COMMON] unsigned char 
  5331 ;; Return value:  Size  Location     Type
  5332 ;;                  1    wreg      void 
  5333 ;; Registers used:
  5334 ;;		wreg, status,2, status,0
  5335 ;; Tracked objects:
  5336 ;;		On entry : 0/0
  5337 ;;		On exit  : 0/0
  5338 ;;		Unchanged: 0/0
  5339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5340 ;;      Params:         0       0       0       0       0
  5341 ;;      Locals:         1       0       0       0       0
  5342 ;;      Temps:          1       0       0       0       0
  5343 ;;      Totals:         2       0       0       0       0
  5344 ;;Total ram usage:        2 bytes
  5345 ;; Hardware stack levels used:    1
  5346 ;; This function calls:
  5347 ;;		Nothing
  5348 ;; This function is called by:
  5349 ;;		_LcdCmd
  5350 ;;		_LcdInit
  5351 ;;		_LcdWriteChar
  5352 ;; This function uses a non-reentrant model
  5353 ;;
  5354                           
  5355                           
  5356                           ;psect for function _LcdPort
  5357  017E                     _LcdPort:
  5358                           
  5359                           ;incstack = 0
  5360                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  5361                           ;LcdPort@value stored from wreg
  5362  017E  00F1               	movwf	LcdPort@value
  5363  017F                     l1507:
  5364                           
  5365                           ;LCD8btis.c: 6:     RD0 = value &1;
  5366  017F  1871               	btfsc	LcdPort@value,0
  5367  0180  2982               	goto	u1491
  5368  0181  2986               	goto	u1490
  5369  0182                     u1491:
  5370  0182  1283               	bcf	3,5	;RP0=0, select bank0
  5371  0183  1303               	bcf	3,6	;RP1=0, select bank0
  5372  0184  1408               	bsf	8,0	;volatile
  5373  0185  2989               	goto	u1504
  5374  0186                     u1490:
  5375  0186  1283               	bcf	3,5	;RP0=0, select bank0
  5376  0187  1303               	bcf	3,6	;RP1=0, select bank0
  5377  0188  1008               	bcf	8,0	;volatile
  5378  0189                     u1504:
